add_relu_to_downsample,augmentation_level,batch_norm,batch_size,bits,bits_a,builtin_profiler,clip_threshold,data_dir,data_path,dataset,dry_run,dtype,epochs,fp_downsample_sc,gpus,growth_rate,init_features,initialization,kvstore,log,log_interval,lr,lr_factor,lr_steps,mean_subtraction,mode,model,momentum,num_workers,optimizer,plot_network,pool_downsample_sc,prefix,profile,reduction,resume,save_frequency,seed,slices,start_epoch,use_approx_sign,use_pretrained,wd,write_summary,epoch,time,exp_folder_name,val_acc,val_acc_top_k_5,train_acc,train_acc_top_k_5
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.000270,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),128,,.,0.858474,0.993690,0.960737,0.999780
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.000270,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),129,,.,0.861946,0.993374,0.962256,0.999800
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.000270,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),130,,.,0.859475,0.993389,0.961717,0.999820
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.000270,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),131,,.,0.859675,0.993490,0.960076,0.999840
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.000270,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),132,,.,0.860176,0.992388,0.961517,0.999760
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.000270,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),133,,.,0.860877,0.993990,0.963535,0.999820
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.000270,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),134,,.,0.862981,0.993590,0.961398,0.999860
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.000270,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),135,,.,0.858073,0.992588,0.961857,0.999900
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.000270,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),136,,.,0.863882,0.992889,0.961839,0.999900
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.000270,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),137,,.,0.860562,0.993572,0.962856,0.999760
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.000270,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),138,,.,0.860978,0.993890,0.960957,0.999920
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.000270,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),139,,.,0.859675,0.994191,0.963341,0.999820
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.000270,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),140,,.,0.860677,0.993089,0.962816,0.999800
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.000270,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),141,,.,0.860978,0.992989,0.962396,0.999800
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.000270,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),142,,.,0.859876,0.992688,0.961759,0.999800
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.000270,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),143,,.,0.859175,0.993089,0.961277,0.999640
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.000270,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),144,,.,0.859876,0.994191,0.961999,0.999920
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.000270,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),145,,.,0.859573,0.993671,0.962416,0.999860
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.000270,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),146,,.,0.862981,0.994391,0.964254,0.999860
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.000270,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),147,,.,0.857772,0.994291,0.963421,0.999920
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.000270,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),148,,.,0.859275,0.993890,0.962596,0.999900
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.000270,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),149,,.,0.861178,0.993990,0.963415,0.999840
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.000270,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),150,,.,0.860076,0.993289,0.962921,0.999860
